Id,Category
468,2945.495318205758
469,2731.7157933142526
470,2323.6968583613643
471,1368.3023948616792
472,2412.466293108959
473,2402.7144584181965
474,2860.1336239249167
475,1894.6043794834131
476,2400.2673947963763
477,1941.6130587679204
478,2278.860616833237
479,1676.5840819887326
480,2214.7894521350627
481,2035.3536830199625
482,2706.6308395752976
483,1980.4845233289357
484,1950.5212977971782
485,2116.5922527759158
486,2157.8484383837563
487,1753.0144012910257
488,1950.8103730648313
489,1947.6895236476566
490,1505.1409870003174
491,2675.916958516
492,2914.885033561873
493,1682.4900665417738
494,2610.331452946206
495,1720.819974279011
496,2398.511857120524
497,1690.5223181621461
498,1828.8953725133892
499,2432.987678635353
500,2073.888414705149
501,2477.341443489602
502,2773.7197230208117
503,2920.284554923719
504,2072.8217199615005
505,1828.569917346137
506,2080.7604627360624
507,1637.1397042822855
508,2695.7823390821527
509,2470.1771983171634
510,2916.813112706391
511,2238.492790628287
512,2718.8968254186084
513,1919.954485596146
514,1976.7242669975003
515,1723.9266772781311
516,1806.8570080064321
517,1898.5881339942152
518,2313.095251015024
519,2374.9172920802584
520,2206.989855272303
521,2372.0043289137793
522,2259.8197035332464
523,2098.6771826742734
524,1768.617993080165
525,2965.9223843556665
526,2201.8920444379896
527,1915.3441085466998
528,2814.6492204923834
529,1679.4572006702988
530,1874.7004242652665
531,2156.4113716807874
532,2253.793469746253
533,1576.4239768366324
534,2356.6123963302066
535,2077.8948881091583
536,2185.540876953557
537,2644.1669001674572
538,2060.595703880807
539,1922.8248579728038
540,1702.8414493030195
541,2695.090411204367
542,2669.072035268564
543,2509.688584766868
544,1096.8483906490826
545,2186.863070761548
546,1542.8735627435206
547,2462.193597780575
548,2572.275703685812
549,1830.7246640381854
550,1942.6115738512985
551,2247.1161794818267
552,2556.749029343489
553,1697.999743506045
554,1588.6390469665396
555,2119.0370394387483
556,2728.8301750573683
557,2218.1903921080348
558,2624.170209404997
559,2237.9955210573676
560,2057.0451056475495
561,2018.755410104391
562,2698.438135334081
563,1838.9385557498456
564,1618.2279238357933
565,1790.7549672653263
566,2134.6646542986687
567,1947.910801940833
568,1970.5171800140095
569,2421.6575971648663
570,1897.504386896676
571,2046.6056046229614
572,1979.0226544764078
573,1681.7736691287323
574,2103.074199930027
575,2032.5525621332872
576,2546.792795235548
577,2696.610939636667
578,2840.519824883558
579,1748.7699123746204
580,1948.7625412750172
581,2651.5365589559715
582,2014.7346344484451
583,2327.4633523636444
584,1333.8897532323576
585,1888.4310362683677
586,2327.506013519044
587,2522.7728028689994
588,2903.1085902404902
589,2074.5316561885325
590,2125.892569019448
591,2337.4420412768454
592,1978.3484839445623
593,2017.5178912036083
594,1867.4653285584823
595,1685.073892838478
596,1868.5120503325033
597,1743.7292007497858
598,2375.1387576436246
599,2409.5738671539916
600,1786.176527046339
601,2459.1690352314117
602,2609.1219102142354
603,2210.9689056278175
604,2110.5458412424846
605,2268.750137916115
606,1750.0091255539062
607,1909.9449068405418
608,2371.513953330743
609,1885.257692120401
610,2123.15147363937
611,2554.514855636223
612,2355.5855817573142
613,2259.1961402530524
614,2022.8209049012319
615,1898.8856026598414
616,1703.309351092019
617,3026.2505569037344
618,2461.2719584270344
619,2453.683520113673
620,2003.8832578117162
621,2672.0061380229267
622,2136.748888479691
623,2958.706757523432
624,2604.263936683263
625,1585.8005813702803
626,2743.731183329697
627,1670.3740493171888
628,1742.9418614714546
629,1400.9532453244467
630,2138.01056696193
631,2957.6095986464024
632,2388.7829889192753
633,2005.981369324461
634,2652.760587099505
635,2041.9849476884965
636,1838.9615851138046
637,1677.5463666139221
638,1790.772329241002
639,2819.399213391354
640,2335.083500810945
641,1710.339339344328
642,2238.4379653069564
643,1863.9262122450518
644,1800.540519928391
645,2460.689431286126
646,2610.676393768601
647,2463.5341677106203
648,2775.50232966252
649,1822.6571357950147
650,2425.7370654737683
651,2283.7198373532224
652,2206.790924805144
653,1685.4944425232886
654,2801.489407066769
655,1828.6433173568971
656,1939.8283751666684
657,2274.884132561012
658,1934.1096192541054
659,2693.73377003704
660,2098.2975580622074
661,1959.453811116762
662,2208.432803805024
663,1710.769517610249
664,2237.52006814392
665,2014.2079188706136
666,2442.7978978114543
667,2801.8196546028594
668,2901.4288773665844
669,2239.1980100771384
670,2341.067081404174
671,2389.948039086333
672,2222.3918500439368
673,2032.9794077547567
674,2498.4840112610405
675,2072.4361352388246
676,1836.5039721121973
677,2387.7087194504657
678,1745.7682852771889
679,2321.2924389675795
680,2010.163645922546
681,2565.2923867580944
682,2151.3053015535725
683,2081.9691233377685
684,1645.115441389395
685,2557.9823809084155
686,1823.1474465287956
687,2373.051887543966
688,2073.6686219598564
689,1849.186658772855
690,2247.2101657887265
691,2329.113701583631
692,1906.2104269376578
693,2094.812609113364
694,2254.4537357988042
695,2467.181244994946
696,2640.8973129376654
697,2122.369541740046
698,2380.3688747271617
699,1393.094380764333
700,2513.1983790170534
701,2791.220758311806
702,2104.125501936196
703,2051.6614869407153
704,1682.0958910242543
705,2267.4427058178817
706,2793.1060289542124
707,2608.0707804622643
708,1212.8747690427526
709,2018.3612535674374
710,1799.0466710239252
711,2739.4641861579194
712,2312.777456178095
713,1766.1103565875653
714,1355.3788394807818
715,2498.5778527390607
716,2296.4503942185706
717,2305.749223422587
718,2353.59828259519
719,1784.0657015452794
720,2706.1994178786304
721,2211.620911785097
722,1787.987621086208
723,2574.1247687995547
724,1890.2931308592727
725,2638.16765399165
726,2458.2439178069667
727,2335.0990928927677
728,2286.0910481468204
729,1898.6610602110864
730,2365.4384599800223
731,2849.5034898011277
732,2452.5258307248973
733,2410.2487216671934
734,2661.5938233068155
735,2427.7439161712696
736,2272.5461370634985
737,2953.866648699137
738,2511.2276135360016
739,2143.7954992434447
740,2421.6108618042927
741,2534.50757384885
742,1946.1873713678176
743,2244.0192055490766
744,1654.708411510783
745,2273.2130628727195
746,2677.703836283731
747,2070.384083484182
748,2437.772381333197
749,2742.234482698024
750,2252.7762859791114
751,2189.6334420904514
752,2115.6326344350887
753,1913.8934783083566
754,1860.4505419573109
755,2251.890948444712
756,2760.0584361722895
757,1674.488937886765
758,2480.539556567152
759,2447.532537783024
760,2742.956936608688
761,2403.4396920039476
762,1954.6492745073012
763,1447.5456227762252
764,1808.8027236795658
765,2372.457815256288
766,2389.3887986552304
767,1732.6814067942455
768,1520.3557972127155
769,2861.647046956639
770,2195.7978109289875
771,2444.973282387557
772,2582.4504601904396
773,2821.8667016623585
774,2191.4209944379063
775,2246.3118287655043
776,2004.7014498510175
777,2140.414324394359
778,2322.9211372536256
779,1976.6793756263519
780,2624.205024494358
781,2189.136456098911
782,1575.1972784529112
783,2190.1969423238847
784,2169.8275105806115
785,2517.857571306719
786,2355.197292291235
787,2675.5510320242283
788,1841.2352817035112
789,1812.986204669518
790,990.1206511777559
791,1950.5144103045213
792,1913.2796854454523
793,2210.558530506841
794,1274.0980314314595
795,2736.2523061875295
796,2261.3785576990745
797,2193.9448335089046
798,2311.1262267196767
799,1619.483718858934
800,1824.4281132478336
801,2003.5984154117618
802,2888.4084021443887
803,2303.8337812684404
804,1923.3191495424833
805,1648.5942078907976
806,1698.049916621246
807,1760.2955073161904
808,2638.428339974059
809,1662.2313462242353
810,2408.4953695535605
811,2408.4913146833937
812,2425.765072743612
813,1916.926752646778
814,2346.6930806789896
815,1610.612383271863
816,2187.797662462818
817,1093.5057101341322
818,2064.3540280203642
819,2190.665394345234
820,2092.856722642652
821,2434.336013142045
822,2429.9396521349545
823,2809.0058069635807
824,3009.303880971624
825,1967.7552222574955
826,2210.9122498949787
827,1054.4097088651317
828,1943.2578213719496
829,1862.490196907675
830,2085.944426076583
831,2269.509272400167
832,2378.425554240579
833,2028.4007327665304
834,2208.1150603276183
835,1802.8830495132459
836,2349.312290009427
837,1809.7990077116394
838,1901.6055304275478
839,2013.0373753077472
840,2378.733546005764
841,2553.4745275170853
842,2254.431714530851
843,2396.549973291508
844,2360.054792005008
845,2163.6844844462034
846,2098.515345899279
847,1851.726381951956
848,2591.5113496980116
849,2237.564953042382
850,2717.7966576018143
851,2173.846949781122
852,2148.1641047878916
853,1833.5460151503964
854,2415.1803599147306
855,1464.1160898108292
856,2677.8840586741644
857,2845.6843764406867
858,2236.02214909152
859,2155.223635313944
860,1970.0933798210797
861,1823.7883170602013
862,1678.5508261879554
863,1561.7353593225614
864,1942.2392023476207
865,2699.7762525840444
866,2058.767686677196
867,1742.7196426031146
868,2218.6368161511386
869,2540.9697981880663
870,2532.784506819321
871,2074.6957245307235
872,2009.8475784779725
873,2411.361562196856
874,2073.109216691364
875,2188.844306756854
876,1729.4763738638096
877,2136.8451056000563
878,2062.0841356268425
879,2157.7543651355795
880,1781.812527772957
881,1732.6308144657942
882,2686.4126953043246
883,2307.999945857728
884,2371.4377912815826
885,2217.8587425238493
886,2269.3934340486817
887,2032.5761952143398
888,999.0789847378389
889,2052.1933133754515
890,1740.045446750939
891,1618.463746587689
892,2000.525431670915
893,2265.8204694208866
894,2866.8952970781197
895,2086.8544981431382
896,2174.102537665857
897,2623.4492180093885
898,2586.778238823277
899,2929.7643399246044
900,2203.03934607626
901,2190.71849565018
902,1233.394648466646
903,2928.037708465742
904,2202.8401381463104
905,2207.8505244114485
906,1630.357977554085
907,2310.0832968308446
908,2658.459607518631
909,1598.6549500830874
910,2185.3753070856183
911,1826.62810036179
912,2288.9447530309817
913,2494.161137578898
914,2239.6913165725227
915,2745.3464494896425
916,1615.2156147140267
917,2346.9485735566805
918,2117.5933092303426
919,2091.45255381695
920,2144.7603211814653
921,2823.669853156468
922,2211.1385563517824
923,1839.7942282432496
924,2575.999456020752
925,2068.7719335095253
926,2438.8190295862996
927,2387.6908872758395
928,1804.2753957035934
929,2068.5626724107437
930,2045.6104108408256
931,2350.0720657820643
932,2318.068236574494
933,2183.6236699141364
934,2513.789924014653
935,2033.1978917574102
936,2040.2657579131937
937,2299.4751298741808
938,2201.8785120837424
939,2277.4657123878183
940,1979.0650177994369
941,2276.432578549557
942,1770.5829506687044
943,1835.1443617114132
944,2145.4848752481953
945,2496.6387011443194
946,2426.601413411018
947,2127.235777753036
948,2599.9038694607143
949,2028.251644695385
950,2867.899885295286
951,2411.4439435169297
952,1788.82514319994
953,2324.5520110508337
954,2251.059276811084
955,2573.5606248435206
956,1893.3739174432853
957,2022.482962464214
958,2167.43744020399
959,2073.1336090578257
960,2415.162698787576
961,2422.6961693844714
962,2019.469356846596
963,1586.5660213844271
964,2362.9314917596557
965,2511.315504373132
966,1965.7604863657625
967,1442.2885456283352
968,2337.8914521999027
969,1908.2531310860122
970,2523.115854624585
971,1682.7224605742317
972,2257.1359608125153
973,2165.680765815961
974,2044.973949311723
975,1528.8202557122245
976,1935.1785875535475
977,2055.819195276807
978,2471.985365651211
979,2134.309100883674
980,2281.5173950264666
981,2281.5982365156765
982,1630.4575407112566
983,2808.72289527454
984,2765.568682603527
985,2424.4062507755157
986,1892.4135430372778
987,1901.1218323472517
988,2014.5000203854306
989,2470.24844919417
990,2437.62683908764
991,2005.8466461852072
992,2302.0588078602104
993,2480.855268657087
994,1870.025172261551
995,2100.684291391914
996,2228.4298579164324
997,1789.8960342720704
998,2067.2495362212885
999,1850.1918706258016
